Beach,Image,Results,Seal Conf Lvl,Clump Conf Lvl,Overlap,Clump Threshold,Ground Truth,Median Prop Diff
LN,DJI_0781,129.31,30,32,21,5,50,1.5862
LN,DJI_0781,231.62,30,32,21,6,50,3.6324
LN,DJI_0781,126.30999999999999,32,32,21,5,50,1.5261999999999998
LN,DJI_0781,228.61999999999998,32,32,21,6,50,3.5723999999999996
LN,DJI_0781,124.30999999999999,34,32,21,5,50,1.4861999999999997
LN,DJI_0781,226.61999999999998,34,32,21,6,50,3.5323999999999995
LN,DJI_0781,124.30999999999999,36,32,21,5,50,1.4861999999999997
LN,DJI_0781,226.61999999999998,36,32,21,6,50,3.5323999999999995
LN,DJI_0781,124.30999999999999,38,32,21,5,50,1.4861999999999997
LN,DJI_0781,226.61999999999998,38,32,21,6,50,3.5323999999999995
LN,DJI_0781,121.30999999999999,40,32,21,5,50,1.4261999999999997
LN,DJI_0781,223.61999999999998,40,32,21,6,50,3.4723999999999995
LN,DJI_0781,125.74,30,34,21,5,50,1.5148
LN,DJI_0781,223.48,30,34,21,6,50,3.4696
LN,DJI_0781,122.74,32,34,21,5,50,1.4547999999999999
LN,DJI_0781,220.48,32,34,21,6,50,3.4095999999999997
LN,DJI_0781,120.74,34,34,21,5,50,1.4147999999999998
LN,DJI_0781,218.48,34,34,21,6,50,3.3695999999999997
LN,DJI_0781,120.74,36,34,21,5,50,1.4147999999999998
LN,DJI_0781,218.48,36,34,21,6,50,3.3695999999999997
LN,DJI_0781,120.74,38,34,21,5,50,1.4147999999999998
LN,DJI_0781,218.48,38,34,21,6,50,3.3695999999999997
LN,DJI_0781,117.74,40,34,21,5,50,1.3548
LN,DJI_0781,215.48,40,34,21,6,50,3.3095999999999997
LN,DJI_0781,123.86,30,36,21,5,50,1.4772
LN,DJI_0781,219.72,30,36,21,6,50,3.3944
LN,DJI_0781,120.86,32,36,21,5,50,1.4172
LN,DJI_0781,216.72,32,36,21,6,50,3.3344
LN,DJI_0781,118.86,34,36,21,5,50,1.3772
LN,DJI_0781,214.72,34,36,21,6,50,3.2944
LN,DJI_0781,118.86,36,36,21,5,50,1.3772
LN,DJI_0781,214.72,36,36,21,6,50,3.2944
LN,DJI_0781,118.86,38,36,21,5,50,1.3772
LN,DJI_0781,214.72,38,36,21,6,50,3.2944
LN,DJI_0781,115.86,40,36,21,5,50,1.3172
LN,DJI_0781,211.72,40,36,21,6,50,3.2344
LN,DJI_0781,123.86,30,38,21,5,50,1.4772
LN,DJI_0781,219.72,30,38,21,6,50,3.3944
LN,DJI_0781,120.86,32,38,21,5,50,1.4172
LN,DJI_0781,216.72,32,38,21,6,50,3.3344
LN,DJI_0781,118.86,34,38,21,5,50,1.3772
LN,DJI_0781,214.72,34,38,21,6,50,3.2944
LN,DJI_0781,118.86,36,38,21,5,50,1.3772
LN,DJI_0781,214.72,36,38,21,6,50,3.2944
LN,DJI_0781,118.86,38,38,21,5,50,1.3772
LN,DJI_0781,214.72,38,38,21,6,50,3.2944
LN,DJI_0781,115.86,40,38,21,5,50,1.3172
LN,DJI_0781,211.72,40,38,21,6,50,3.2344
LN,DJI_0781,113.5,30,40,21,5,50,1.27
LN,DJI_0781,195.0,30,40,21,6,50,2.9
LN,DJI_0781,109.5,32,40,21,5,50,1.19
LN,DJI_0781,191.0,32,40,21,6,50,2.82
LN,DJI_0781,106.5,34,40,21,5,50,1.13
